Property Type,Check-in,Check-out,Name,Price,Rating,Reviews Count,Location,Image URL,Image Path
home,2025-11-01,2025-11-03,"Cottage in Changla Gali - Secluded, Cozy Stay",US$207,,,Chāngla Gali,https://cf.bstatic.com/xdata/images/hotel/square240/723913092.webp?k=eb018150d65a46d6fadb39db7b84ce7f05d511254352b5d685ed714139519c12&o=,images_home\Cottage_in_Changla_Gali_-_Secluded__Cozy_Stay_2025-11-01.jpg
home,2025-11-01,2025-11-03,Families Only! Eagle Nest Cottage Muzaffarabad by LMC,US$275,Scored 7.1,,Muzaffarabad,https://cf.bstatic.com/xdata/images/hotel/square240/433882311.webp?k=1bf82cd01f27cb220352de1fb873d8699cbcddae887c1c722cb06520981a7af6&o=,images_home\Families_Only__Eagle_Nest_Cottage_Muzaffarabad_by_LMC_2025-11-01.jpg
home,2025-11-01,2025-11-03,Mount Vista Resort,US$212,Scored 6.6,,Murree,https://cf.bstatic.com/xdata/images/hotel/square240/724829823.webp?k=25ac49ad8eedeb964328a6b48cd1857d30fc18448a35d15149f4ddf5a6d6c455&o=,images_home\Mount_Vista_Resort_2025-11-01.jpg
home,2025-11-01,2025-11-03,The Grand stay Topcity-1 Islamabad,US$11,,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/650279068.webp?k=41ac9cc4b98ca2e3460d196b42474b54c2fce62d951864d0e18f9e7fc786d970&o=,images_home\The_Grand_stay_Topcity-1_Islamabad_2025-11-01.jpg
home,2025-11-01,2025-11-03,House in Lahore,US$42,Scored 9.0,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/551565733.webp?k=d4a8ff9b0ddbff14561ac9a141c87e78a94ef5501db852437fb1cc347df210ac&o=,images_home\House_in_Lahore_2025-11-01.jpg
home,2025-11-01,2025-11-03,Glanz Homz Opulent 3BR on 1st floor,US$538,,,"Model Town, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/592277300.webp?k=35a652550ad74a14357f4fe6e1279f67508034aadff2ad097c54aae5be7d3a45&o=,images_home\Glanz_Homz_Opulent_3BR_on_1st_floor_2025-11-01.jpg
home,2025-11-01,2025-11-03,The Millenial Apartments & Suites Bahria Town,US$361,Scored 8.9,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/288215115.webp?k=ea999e707f349d9634aa0d23955e076090b7238368c235889e4b8cc645e20f3b&o=,images_home\The_Millenial_Apartments___Suites_Bahria_Town_2025-11-01.jpg
home,2025-11-01,2025-11-03,Mezbaan Guesthouse,US$708,,,Abbottābād,https://cf.bstatic.com/xdata/images/hotel/square240/705134917.webp?k=2e081ab2e6b44e837738cce57088f376912f743eaa0c520faab6ca3922d2d859&o=,images_home\Mezbaan_Guesthouse_2025-11-01.jpg
home,2025-11-01,2025-11-03,Rockwood Heights,US$409,,,Khaira Gali,https://cf.bstatic.com/xdata/images/hotel/square240/690089594.webp?k=efda35e120279efd315eed9add354bd4a82534f62f4512e3d64ef559214f91f5&o=,images_home\Rockwood_Heights_2025-11-01.jpg
home,2025-11-01,2025-11-03,"Spacious 3 Bedroom Furnished Family Home near Valencia Town, Lake City & Ring Road",US$89,Scored 8.8,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/498125304.webp?k=af4f6c664e570c0d5dfc3c0ebc42e475d3d60d3be661db00f6553ec5ff26010b&o=,images_home\Spacious_3_Bedroom_Furnished_Family_Home_near_Valencia_Town__Lake_City___Ring_Road_2025-11-01.jpg
home,2025-11-01,2025-11-03,Space to live your life,US$38,,,Dargai,https://cf.bstatic.com/xdata/images/hotel/square240/687642108.webp?k=94b722af71e2e8c125417e2794a5b1100070ba891e1ced95e5961b4b1cd14230&o=,images_home\Space_to_live_your_life_2025-11-01.jpg
home,2025-12-01,2025-12-03,The Radiant Residence Phase 3 Bahria Town,US$365,Scored 8.2,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/668808475.webp?k=a6736b10a1ad2230c206888ca08419da9cbe99cba43c04fa831c821f888a9f51&o=,images_home\The_Radiant_Residence_Phase_3_Bahria_Town_2025-12-01.jpg
home,2025-12-01,2025-12-03,"The Mountain Retreat, Muzaffarabad - Families Only",US$161,Scored 9.6,,Muzaffarabad,https://cf.bstatic.com/xdata/images/hotel/square240/707404221.webp?k=3177da51eab024eef7679367288f788a017779dd7385bca45c1d49bfc70fef51&o=,images_home\The_Mountain_Retreat__Muzaffarabad_-_Families_Only_2025-12-01.jpg
home,2025-12-01,2025-12-03,Peaceful Private Cottage in Khaira Gali Galyat Murree,US$168,Scored 8.7,,Khaira Gali,https://cf.bstatic.com/xdata/images/hotel/square240/362695824.webp?k=a62c1426442b40aaac416624bdfe982adec7c6d34e692d131fc2f895f6c0517a&o=,images_home\Peaceful_Private_Cottage_in_Khaira_Gali_Galyat_Murree_2025-12-01.jpg
home,2025-12-01,2025-12-03,Second home,US$202,,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/590262614.webp?k=2fd3f62fb29e2bd28178e365f92ec262559d1f9d0d68d4a11382731947e99c49&o=,images_home\Second_home_2025-12-01.jpg
home,2025-12-01,2025-12-03,Two Bedroom House near Centaurus,US$57,,,"G-8 Sector, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/709645283.webp?k=c317092a374055edadffe87ac02a9281a0af05cd9a2932f81b0111e1178f1544&o=,images_home\Two_Bedroom_House_near_Centaurus_2025-12-01.jpg
home,2025-12-01,2025-12-03,Luxurious Landing Apartments & Suites Bahria Town,US$274,Scored 8.6,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/271573075.webp?k=874a8c7bddf078e6d73e22e58ec1c5a0392c9fcff5852cff56ae907577bd80f4&o=,images_home\Luxurious_Landing_Apartments___Suites_Bahria_Town_2025-12-01.jpg
home,2025-12-01,2025-12-03,Haven Lodge - 7BR Luxury Vacation Home with Mountain View,US$336,Scored 7.9,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/606329309.webp?k=f976b94cffdd59b6259d9258b0d8066965124f116bfec5f1e6dbcdd92ed054ec&o=,images_home\Haven_Lodge_-_7BR_Luxury_Vacation_Home_with_Mountain_View_2025-12-01.jpg
home,2025-12-01,2025-12-03,Relax point,US$40,,,Sargodha,https://cf.bstatic.com/xdata/images/hotel/square240/727328821.webp?k=51a21f386d66bcdbdc1454f01edf2a33b0c76be086ba3799d084f60b43a4ca48&o=,images_home\Relax_point_2025-12-01.jpg
home,2025-12-01,2025-12-03,Karakorum Family Guest House Hunza,US$106,Scored 8.5,,Hunza,https://cf.bstatic.com/xdata/images/hotel/square240/482620731.webp?k=fbf036480e3ad3c3d271f61ed26d83e43dfd3e22e0af1462e5583dfaae6d168c&o=,images_home\Karakorum_Family_Guest_House_Hunza_2025-12-01.jpg
home,2025-12-01,2025-12-03,Mirpur house,US$103,,,Bhimbar,https://cf.bstatic.com/xdata/images/hotel/square240/698972122.webp?k=cf5c8abdc2c3deecc84c491669c0ca0c6e1bf2bcd552aacef4ac01e006f13278&o=,images_home\Mirpur_house_2025-12-01.jpg
home,2025-12-01,2025-12-03,Roof Top Resort,US$76,Scored 9.1,,Murree,https://cf.bstatic.com/xdata/images/hotel/square240/520240276.webp?k=a08b914fc40dd774cef0bf253e3b4cf8a33b6782abfe167c2ac759e1a24fd88f&o=,images_home\Roof_Top_Resort_2025-12-01.jpg
home,2025-12-01,2025-12-03,Furnished Comfy House,US$54,,,Faisalabad,https://cf.bstatic.com/xdata/images/hotel/square240/690653579.webp?k=e955b8dbd61957753715805e249a40e43beab7ae493d5a75057faa0e22798a98&o=,images_home\Furnished_Comfy_House_2025-12-01.jpg
home,2025-12-01,2025-12-03,"Elite 5BR Escape Home Theater,BBQ,Rooftop Scenic Hills",US$312,,,Naka,https://cf.bstatic.com/xdata/images/hotel/square240/727544855.webp?k=1b4db93ee5e37f6396a902ffcf735e34234a65dc370f522648ec204c7ac3c06f&o=,images_home\Elite_5BR_Escape_Home_Theater_BBQ_Rooftop_Scenic_Hills_2025-12-01.jpg
home,2025-12-01,2025-12-03,"Cottage in Changla Gali - Secluded, Cozy Stay",US$319,,,Chāngla Gali,https://cf.bstatic.com/xdata/images/hotel/square240/723913092.webp?k=eb018150d65a46d6fadb39db7b84ce7f05d511254352b5d685ed714139519c12&o=,images_home\Cottage_in_Changla_Gali_-_Secluded__Cozy_Stay_2025-12-01.jpg
home,2025-12-01,2025-12-03,Families Only! Eagle Nest Cottage Muzaffarabad by LMC,US$275,Scored 7.1,,Muzaffarabad,https://cf.bstatic.com/xdata/images/hotel/square240/433882311.webp?k=1bf82cd01f27cb220352de1fb873d8699cbcddae887c1c722cb06520981a7af6&o=,images_home\Families_Only__Eagle_Nest_Cottage_Muzaffarabad_by_LMC_2025-12-01.jpg
home,2025-12-01,2025-12-03,The Grand stay Topcity-1 Islamabad,US$11,,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/650279068.webp?k=41ac9cc4b98ca2e3460d196b42474b54c2fce62d951864d0e18f9e7fc786d970&o=,images_home\The_Grand_stay_Topcity-1_Islamabad_2025-12-01.jpg
home,2025-12-01,2025-12-03,Glanz Homz Opulent 3BR on 1st floor,US$538,,,"Model Town, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/592277300.webp?k=35a652550ad74a14357f4fe6e1279f67508034aadff2ad097c54aae5be7d3a45&o=,images_home\Glanz_Homz_Opulent_3BR_on_1st_floor_2025-12-01.jpg
home,2025-12-01,2025-12-03,The Millenial Apartments & Suites Bahria Town,US$302,Scored 8.9,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/288215115.webp?k=ea999e707f349d9634aa0d23955e076090b7238368c235889e4b8cc645e20f3b&o=,images_home\The_Millenial_Apartments___Suites_Bahria_Town_2025-12-01.jpg
home,2025-12-01,2025-12-03,Mezbaan Guesthouse,US$708,,,Abbottābād,https://cf.bstatic.com/xdata/images/hotel/square240/705134917.webp?k=2e081ab2e6b44e837738cce57088f376912f743eaa0c520faab6ca3922d2d859&o=,images_home\Mezbaan_Guesthouse_2025-12-01.jpg
home,2025-12-01,2025-12-03,Rockwood Heights,US$409,,,Khaira Gali,https://cf.bstatic.com/xdata/images/hotel/square240/690089594.webp?k=efda35e120279efd315eed9add354bd4a82534f62f4512e3d64ef559214f91f5&o=,images_home\Rockwood_Heights_2025-12-01.jpg
home,2025-12-01,2025-12-03,"Spacious 3 Bedroom Furnished Family Home near Valencia Town, Lake City & Ring Road",US$89,Scored 8.8,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/498125304.webp?k=af4f6c664e570c0d5dfc3c0ebc42e475d3d60d3be661db00f6553ec5ff26010b&o=,images_home\Spacious_3_Bedroom_Furnished_Family_Home_near_Valencia_Town__Lake_City___Ring_Road_2025-12-01.jpg
home,2025-12-01,2025-12-03,Space to live your life,US$38,,,Dargai,https://cf.bstatic.com/xdata/images/hotel/square240/687642108.webp?k=94b722af71e2e8c125417e2794a5b1100070ba891e1ced95e5961b4b1cd14230&o=,images_home\Space_to_live_your_life_2025-12-01.jpg
home,2025-12-01,2025-12-03,Serenity Family Retreat,US$71,Scored 6.3,,Murree,https://cf.bstatic.com/xdata/images/hotel/square240/552831539.webp?k=cf1bc421bbeeec1f320ce57231880db9f1a098c5a2daefcfe35731ae919a9596&o=,images_home\Serenity_Family_Retreat_2025-12-01.jpg
home,2025-12-01,2025-12-03,Private Home,US$68,,,Abbottābād,https://cf.bstatic.com/xdata/images/hotel/square240/699078303.webp?k=bfc2791c9210908d07157f19702a46fd7607ec94c87f8392abd689da3665818e&o=,images_home\Private_Home_2025-12-01.jpg
home,2025-12-01,2025-12-03,Haven Lodge Khaira Gali - Pine Ridge Residences #7,US$397,Scored 7.7,,Khaira Gali,https://cf.bstatic.com/xdata/images/hotel/square240/676385248.webp?k=e4c5903e90d5e171017ad6a76d728522a0136b136b199375b5f5f76d44c4d714&o=,images_home\Haven_Lodge_Khaira_Gali_-_Pine_Ridge_Residences__7_2025-12-01.jpg
